Group.1,x
290213,"290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290293,"290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290338,"290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290344,"290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290359,"290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290371,"290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290384,"290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290396,"290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290410,"290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290431,"290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290445,###############################################################################################################################################################################################################################################################
290458,###############################################################################################################################################################################################################################################################
290467,###############################################################################################################################################################################################################################################################
290473,###############################################################################################################################################################################################################################################################
290492,"290,512,290,518,290,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
290512,"290,518,290,646,290,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
290518,"290,646,290,668,291,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
290646,"290,668,291,469,291,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
290668,"291,469,291,481,291,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
291469,"291,481,291,535,291,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
291481,"291,535,291,543,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
291535,"291,543,292,124,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
291543,"292,124,292,138,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292124,"292,138,292,145,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292138,"292,145,292,169,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292145,"292,169,292,178,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292169,"292,178,292,198,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292178,"292,198,292,327,292,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292198,"292,327,292,839,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292327,"292,839,293,429,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
292839,"293,429,293,440,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293429,"293,440,293,448,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293440,"293,448,293,470,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293448,"293,470,293,524,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293470,"293,524,293,571,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293524,"293,571,293,596,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293571,"293,596,293,618,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293596,"293,618,293,618,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293618,"293,618,293,627,293,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293627,"293,629,293,629,293,000,000,000,000,000,000,000,000,000,000,000"
293629,"293,629,293,706,294,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
293706,"294,047,294,082,294,000,000,000,000,000"
294047,"294,082,294,082,319,000,000,000"
294082,"294,082,319,631,320,000,000,000,000,000"
319631,"320,891,323,476,323,000,000,000,000,000,000,000,000,000,000,000,000,000"
320891,"323,476,323,749,324,000,000,000,000,000,000,000,000,000,000,000"
323476,"323,749,324,178,332,000,000,000,000,000,000,000,000,000"
323749,"324,178,332,359,332,000,000,000,000,000,000,000"
324178,"332,359,332,593,336,000,000,000,000,000"
332359,"332,593,336,836,344,000,000,000"
332593,"336,836,344,303,345,000"
336836,"344,303,345,790,362,000"
344303,"345,790,362,921"
345790,362921
391264,"391777,393648,393648,394492,395424,397544,397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918"
391777,"393648,393648,394492,395424,397544,397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918"
393648,"393648,394492,395424,397544,397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410,394492,395424,397544,397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
394492,"395424,397544,397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
395424,"397544,397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
397544,"397677,400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
397677,"400403,405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
400403,"405628,405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405628,"405667,405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405667,"405667,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410,405679,405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405679,"405689,405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405689,"405703,405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405703,"405706,405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405706,"405706,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410,405756,405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405756,"405762,405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405762,"405821,405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405821,"405859,405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405859,"405904,405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405904,"405916,405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405916,"405929,405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405929,"405929,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410,405955,405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405955,"405967,405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405967,"405967,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410,405979,405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405979,"405996,405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
405996,"405996,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410,406012,406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406012,"406024,406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406024,"406048,406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406048,"406066,406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406066,"406108,406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406108,"406120,406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406120,"406165,406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406165,"406171,406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406171,"406189,406281,406333,406350,406360,406369,406389,406696,406720,406744,406765,406777,406783,406825,406835,406851,406858,406868,406885,406894,406900,406907,406927,406934,406945,406960,406981,406990,407018,407026,407367,407376,407602,409521,409607,417918,421410"
406189,###############################################################################################################################################################################################################################################################
406281,###############################################################################################################################################################################################################################################################
406333,###############################################################################################################################################################################################################################################################
406350,###############################################################################################################################################################################################################################################################
406360,"406,369,406,389,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406369,"406,389,406,696,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406389,"406,696,406,720,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406696,"406,720,406,744,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406720,"406,744,406,765,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
